Most data sets already included in ISLR package

library('ISLR')
data(package = 'ISLR')

Included:
Data sets
Package	Item	Title
ISLR	Auto	Auto Data Set
ISLR	Caravan	The Insurance Company (TIC) Benchmark
ISLR	Carseats	Sales of Child Car Seats
ISLR	College	U.S. News and World Report's College Data
ISLR	Default	Credit Card Default Data
ISLR	Hitters	Baseball Data
ISLR	Khan	Khan Gene Data
ISLR	NCI60	NCI 60 Data
ISLR	OJ	Orange Juice Data
ISLR	Portfolio	Portfolio Data
ISLR	Smarket  	S&P Stock Market Data                    
ISLR	Wage	Mid-Atlantic Wage Data
ISLR	Weekly   	Weekly S&P Stock Market Data
